,p-value,U,avg_readmit,95%CI_low_readmit,95%CI_high_readmit,avg_no_readmit,95%CI_low_no_readmit,95%CI_high_no_readmit,B-H_corrected_is_significant,B-H_corrected_p_val
_Iage_group_1,0.3449381541976959,166139092.5,0.3976995686691255,0.3901145019856797,0.40528463535257125,0.3976995686691255,0.3901145019856797,0.40528463535257125,False,0.3882720931672557
_Iage_group_2,0.4230836283831742,166315077.5,0.39013565043445647,0.38257603508037563,0.3976952657885373,0.39013565043445647,0.38257603508037563,0.3976952657885373,False,0.4556285228741876
_Inew_cc_in_1,0.04670466664403621,165270997.5,0.22072888666624993,0.21430128238459645,0.2271564909479034,0.22072888666624993,0.21430128238459645,0.2271564909479034,False,0.06418310017339945
_Inew_cc_in_2,3.575793423524219e-74,152463691.0,0.3108707882728011,0.30369754527246395,0.3180440312731383,0.3108707882728011,0.30369754527246395,0.3180440312731383,True,2.053789043254936e-73
_Ipayer_2,1.499409135895867e-63,152650467.0,0.2841782834281428,0.2771883484744071,0.29116821838187845,0.2841782834281428,0.2771883484744071,0.29116821838187845,True,7.81087549862033e-63
_Ipayer_3,0.0005945360253709404,165361452.5,0.03675689191723448,0.033840723501368554,0.03967306033310041,0.03675689191723448,0.033840723501368554,0.03967306033310041,True,0.0010244313052545433
_Ipayer_4,0.022116594285759045,165788733.5,0.03788210289429268,0.03492336535104519,0.040840840437540174,0.03788210289429268,0.03492336535104519,0.040840840437540174,True,0.0317571610257053
_Izipinc_qr_2,0.0017197865685376196,164239110.0,0.26598737263236855,0.2591394707111282,0.2728352745536089,0.26598737263236855,0.2591394707111282,0.2728352745536089,True,0.002832589642297256
_Izipinc_qr_3,0.000211039358590364,163777821.0,0.24954679002312935,0.24284002547763422,0.2562535545686245,0.24954679002312935,0.24284002547763422,0.2562535545686245,True,0.000369318877533137
_Izipinc_qr_4,3.7844332439968846e-06,163061194.5,0.24423329374257674,0.23757486789758409,0.2508917195875694,0.24423329374257674,0.23757486789758409,0.2508917195875694,True,7.568866487993769e-06
_st,0.0,23018640.5,0.12121022691754704,0.1161521272187626,0.12626832661633147,0.12121022691754704,0.1161521272187626,0.12626832661633147,True,0.0
